Foundational Requirement (FR),Requirement ID,Requirement Name,Description,SL-C 1,SL-C 2,SL-C 3,SL-C 4
FR4 - Data Confidentiality (DC),CR 4.2,Information persistence,Component shall prevent persistence of information when no longer required,,,Required,Required
FR4 - Data Confidentiality (DC),CR 4.3,Use of cryptography,Component shall use cryptographic mechanisms,Required,Required,Required,Required
FR4 - Data Confidentiality (DC),CR 4.3 RE(1),Cryptographic standards,Use compliant cryptographic mechanisms,,,Required,Required
FR5 - Restricted Data Flow (RDF),CR 5.1,Network segmentation,Component shall support logical segmentation of control system network,Required,Required,Required,Required
FR5 - Restricted Data Flow (RDF),CR 5.2,Zone boundary protection,Component shall monitor and control communications at zone boundaries,Required,Required,Required,Required
FR5 - Restricted Data Flow (RDF),CR 5.2 RE(1),"Deny all, permit by exception","Deny by default, allow by exception",,Required,Required,Required
FR5 - Restricted Data Flow (RDF),CR 5.2 RE(2),Island mode operation,Island mode operation capability,,,Required,Required
FR5 - Restricted Data Flow (RDF),CR 5.4,Application partitioning,Component shall separate user functionality from management functionality,Required,Required,Required,Required
FR6 - Timely Response to Events (TRE),CR 6.1,Audit log accessibility,Component shall provide authorized access to audit logs,Required,Required,Required,Required
FR6 - Timely Response to Events (TRE),CR 6.1 RE(1),Programmatic access to audit logs,Programmatic read access to audit logs,,,Required,Required
FR6 - Timely Response to Events (TRE),CR 6.2,Continuous monitoring,Component shall support continuous monitoring,,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.1,Denial of service protection,Component shall protect against or limit effects of denial of service attacks,Required,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.1 RE(1),Manage communication load,Manage communication load to limit DoS effects,,,Required,Required
FR7 - Resource Availability (RA),CR 7.1 RE(2),Limit use of resources by security functions,Limit resource use by security functions,,,,Required
FR7 - Resource Availability (RA),CR 7.2,Resource management,"Component shall allocate resources by priority, quota, reservation or partitioning",Required,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.3,Control system backup,Component shall support backups,Required,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.3 RE(1),Backup integrity verification,Verify backup integrity,,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.3 RE(2),Local backup,Local backup capability,,,Required,Required
FR7 - Resource Availability (RA),CR 7.4,Control system recovery and reconstitution,Component shall support recovery and reconstitution to known secure state,Required,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.6,Network and security configuration settings,Component shall display and manage network and security configuration settings,Required,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.6 RE(1),Machine-readable reporting of current security settings,Machine-readable reporting of security settings,,,Required,Required
FR7 - Resource Availability (RA),CR 7.7,Least functionality,"Component shall restrict use of unnecessary functions, ports, protocols and services",Required,Required,Required,Required
FR7 - Resource Availability (RA),CR 7.8,Control system component inventory,Component shall support component inventory,Required,Required,Required,Required
